email,name,phone,company_name
[email],John Willis,[phone],NYU Langone Health
karla [email],Karla Murphy,212-202-9648,NYU Langone Health
[email],Gary Norton,212-204-9292,NYU Langone Health
[email],Dean Rodgers,212-206-2847,NYU Langone Health
[email],Keith Elliott,212-205-0208,NYU Langone Health
[email],Timothy Bradley ,212-213-6065,NYU Langone Health
[email],Terrell Harmon,212-219-4062,NYU Langone Health
[email],Feiyang Guo,212-228-9374,NYU Langone Health
[email],Justin Garcia,212-238-6475,New York University
[email],Albert Phillips,212-248-3231,New York University
[email],Anna Scanchez,212-251-2321,New York University
[email],Patricia Coleman,212-256-2698,New York University
[email],Julia Hernandez,339-201-6599,Harvard Univeristy
[email],Sara Hill,617-218-9686,Harvard Univeristy
[email],Ryan Price,617-229-7553,Boston University
[email],Arthur Parker,617-349-9703,Regeneron
[email],Kenneth Green,617-386-9317,Regeneron
[email],Karen Barnes,617-491-1047,Regeneron
[email],Edward Young,617-498-9591,SynBio
[email],Nichlas Baker,617-551-5001,SynBio
[email],Frances Morgan,202-555-0155,Thermo Scientific
[email],Henry Smith,212-248-6678,Columbia Univeristy Medical Center
[email],Louise Ward,212-248-6062,Columbia Univeristy Medical Center
[email],Anne Stewart,478-922-8242,PepsiCo
[email],Matthew Kent,606-673-3760,Merck
[email],Teresa Collins,270-217-3456,Merck
[email],Tina Stewart,270-277-7107,Waters Corporation
[email],Doris Ross,502-415-4049,Waters Corporation
[email],Barbara Wright,818-977-8075,The Jackson Laboratory 