funding_type,amount,client_email
NIH R01,10052,[email]
NIH R01,13648,karla [email]
NIH R01,51388,[email]
NIH R01,28284,[email]
NIH R01,8680,[email]
NIH R01,94583,[email]
NIH R01,64382,[email]
NIH R01,15796,[email]
NIH R01,50597,[email]
NIH R01,7731,[email]
NIH R01,81033,[email]
NIH R01,35870,[email]
NIH R01,7881,[email]
NIH R01,62605,[email]
NIH R01,98367,[email]
NIH R01,55977,[email]
NSF8019,43606,[email]
NSF8019,62312,[email]
NSF8019,42848,[email]
NSF8019,68569,karla [email]
NSF8019,82123,[email]
NSF5568,98506,[email]
NSF5568,45244,[email]
NSF5568,28061,[email]
VISA,70160,[email]
VISA,76737,[email]
VISA,23893,[email]
VISA,14182,[email]
MASTER CARD,82503,[email]
MASTER CARD,83571,[email]
MASTER CARD,74465,[email]
MASTER CARD,12875,[email]
MASTER CARD,74604,[email]
MASTER CARD,97861,[email]
MASTER CARD,97257,[email]
MASTER CARD,40875,[email]
MASTER CARD,95381,[email]
MASTER CARD,61442,[email]